,predictions
65373,1
65374,1
65375,1
65376,1
65377,1
65378,0
65379,0
65380,1
65381,1
65382,0
65383,0
65384,0
65385,1
65386,0
65387,0
65388,1
65389,1
65390,1
65391,0
65392,0
65393,0
65394,0
65395,1
65396,0
65397,1
65398,0
65399,0
65400,0
65401,0
65402,0
65403,0
65404,1
65405,1
65406,0
65407,1
65408,0
65409,1
65410,0
65411,1
65412,1
65413,0
65414,1
65415,1
65416,0
65417,1
65418,0
65419,1
65420,0
65421,0
65422,0
65423,1
65424,0
65425,0
65426,1
65427,0
65428,1
65429,1
65430,0
65431,1
65432,0
65433,1
65434,1
65435,0
65436,0
65437,1
65438,1
65439,0
65440,1
65441,1
65442,0
65443,0
65444,0
65445,0
65446,0
65447,1
65448,1
65449,0
65450,1
65451,1
65452,0
65453,0
65454,1
65455,0
65456,1
65457,1
65458,1
65459,0
65460,1
65461,1
65462,1
65463,1
65464,1
65465,0
65466,1
65467,1
65468,0
65469,0
65470,0
65471,0
65472,1
65473,0
65474,1
65475,0
65476,1
65477,0
65478,1
65479,1
65480,1
65481,1
65482,0
65483,1
65484,1
65485,1
65486,0
65487,0
65488,1
65489,1
65490,1
65491,0
65492,1
65493,1
65494,0
65495,1
65496,1
65497,1
65498,1
65499,0
65500,1
65501,0
65502,0
65503,0
65504,0
65505,0
65506,0
65507,0
65508,0
65509,1
65510,0
65511,0
65512,0
65513,0
65514,1
65515,1
65516,1
65517,1
65518,0
65519,1
65520,1
65521,0
65522,1
65523,0
65524,0
65525,1
65526,0
65527,1
65528,1
65529,0
65530,1
65531,0
65532,1
65533,1
65534,1
65535,1
65536,1
65537,1
65538,1
65539,0
65540,1
65541,0
65542,1
65543,0
65544,0
65545,0
65546,1
65547,1
65548,1
65549,0
65550,1
65551,1
65552,0
65553,1
65554,1
65555,1
65556,0
65557,1
65558,0
65559,1
65560,0
65561,1
65562,0
65563,1
65564,0
65565,0
65566,1
65567,1
65568,1
65569,1
65570,0
65571,1
65572,0
65573,0
65574,1
65575,0
65576,0
65577,1
65578,1
65579,0
65580,0
65581,0
65582,1
65583,1
65584,1
65585,1
65586,1
65587,0
65588,0
65589,1
65590,0
65591,0
65592,0
65593,1
65594,1
65595,0
65596,1
65597,1
65598,0
65599,0
65600,1
65601,1
65602,1
65603,1
65604,1
65605,0
65606,1
65607,0
65608,0
65609,1
65610,1
65611,1
65612,1
65613,1
65614,1
65615,1
65616,1
65617,0
65618,0
65619,0
65620,0
65621,0
65622,1
65623,0
65624,0
65625,0
65626,0
65627,1
65628,0
65629,1
65630,0
65631,1
65632,1
65633,0
65634,0
65635,1
65636,1
65637,1
65638,1
65639,1
65640,1
65641,1
65642,0
65643,0
65644,0
65645,1
65646,1
65647,1
65648,1
65649,0
65650,1
65651,0
65652,1
65653,0
65654,0
65655,1
65656,0
65657,0
65658,1
65659,1
65660,1
65661,1
65662,0
65663,1
65664,1
65665,0
65666,1
65667,1
65668,1
65669,0
65670,0
65671,1
65672,0
65673,1
65674,1
65675,1
65676,1
65677,1
65678,1
65679,1
65680,0
65681,0
65682,1
65683,0
65684,1
65685,0
65686,1
65687,1
65688,1
65689,1
65690,0
65691,1
65692,0
65693,1
65694,1
65695,1
65696,1
65697,1
65698,0
65699,0
65700,1
65701,0
65702,1
65703,0
65704,1
65705,0
65706,1
65707,1
65708,1
65709,0
65710,1
65711,1
65712,0
65713,0
65714,1
65715,1
65716,1
65717,0
65718,1
65719,1
65720,1
65721,1
65722,0
65723,0
65724,1
65725,0
65726,0
65727,0
65728,1
65729,1
65730,1
65731,1
65732,0
65733,1
65734,1
65735,1
65736,0
65737,0
65738,0
65739,1
65740,1
65741,0
65742,1
65743,1
65744,0
65745,0
65746,1
65747,0
65748,0
65749,1
65750,1
65751,0
65752,0
65753,0
65754,0
65755,1
65756,1
65757,0
65758,1
65759,1
65760,0
65761,1
65762,0
65763,1
65764,1
65765,1
65766,0
65767,1
65768,0
65769,1
65770,1
65771,0
65772,1
65773,1
65774,1
65775,0
65776,0
65777,0
65778,0
65779,0
65780,0
65781,1
65782,1
65783,1
65784,0
65785,1
65786,0
65787,1
65788,0
65789,1
65790,0
65791,1
65792,1
65793,0
65794,0
65795,1
65796,1
65797,1
65798,1
65799,1
65800,1
65801,1
65802,0
65803,0
65804,0
65805,0
65806,0
65807,0
65808,0
65809,0
65810,1
65811,1
65812,1
65813,0
65814,1
65815,1
65816,0
65817,0
65818,1
65819,0
65820,0
65821,0
65822,0
65823,1
65824,1
65825,0
65826,1
65827,0
65828,0
65829,0
65830,0
65831,0
65832,0
65833,0
65834,1
65835,0
65836,1
65837,0
65838,1
65839,1
65840,0
65841,0
65842,0
65843,1
65844,1
65845,0
65846,0
65847,0
65848,1
65849,1
65850,0
65851,0
65852,1
65853,0
65854,1
65855,0
65856,1
65857,1
65858,1
65859,1
65860,0
65861,0
65862,1
65863,1
65864,1
65865,1
65866,0
65867,1
65868,0
65869,0
65870,1
65871,1
65872,0
65873,1
65874,1
65875,1
65876,0
65877,1
65878,1
65879,1
65880,1
65881,0
65882,1
65883,1
65884,0
65885,0
65886,0
65887,1
65888,1
65889,0
65890,0
65891,0
65892,0
65893,1
65894,0
65895,0
65896,1
65897,0
65898,0
65899,1
65900,1
65901,1
65902,0
65903,0
65904,1
65905,0
65906,0
65907,0
65908,1
65909,1
65910,1
65911,1
65912,0
65913,1
65914,1
65915,1
65916,0
65917,1
65918,0
65919,1
65920,1
65921,1
65922,1
65923,1
65924,0
65925,1
65926,0
65927,0
65928,0
65929,0
65930,0
65931,1
65932,1
65933,0
65934,1
65935,1
65936,0
65937,0
65938,1
65939,1
65940,1
65941,1
65942,0
65943,1
65944,1
65945,1
65946,1
65947,1
65948,0
65949,0
65950,0
65951,1
65952,1
65953,0
65954,0
65955,1
65956,1
65957,1
65958,0
65959,0
65960,0
65961,0
65962,1
65963,0
65964,0
65965,1
65966,0
65967,1
65968,1
65969,1
65970,1
65971,0
65972,1
65973,0
65974,0
65975,1
65976,1
65977,0
65978,0
65979,1
65980,0
65981,0
65982,0
65983,0
65984,1
65985,0
65986,1
65987,0
65988,1
65989,0
65990,1
65991,1
65992,1
65993,0
65994,1
65995,1
65996,1
65997,0
65998,1
65999,1
66000,1
66001,1
66002,0
66003,1
66004,0
66005,0
66006,1
66007,0
66008,1
66009,1
66010,0
66011,0
66012,0
66013,1
66014,0
66015,0
66016,0
66017,1
66018,0
66019,0
66020,1
66021,0
66022,1
66023,0
66024,0
66025,0
66026,0
66027,1
66028,1
66029,1
66030,0
66031,1
66032,0
66033,0
66034,1
66035,0
66036,0
66037,1
66038,0
66039,0
66040,1
66041,1
66042,0
66043,1
66044,1
66045,0
66046,0
66047,0
66048,1
66049,1
66050,1
66051,0
66052,0
66053,0
66054,1
66055,0
66056,1
66057,0
66058,1
66059,0
66060,1
66061,1
66062,0
66063,1
66064,1
66065,1
66066,1
66067,0
66068,0
66069,0
66070,1
66071,1
66072,0
66073,1
66074,1
66075,1
66076,1
66077,1
66078,1
66079,0
66080,1
66081,1
66082,0
66083,1
66084,1
66085,1
66086,0
66087,1
66088,0
66089,1
66090,0
66091,0
66092,0
66093,0
66094,0
66095,0
66096,0
66097,1
66098,1
66099,0
66100,1
66101,1
66102,0
66103,1
66104,0
66105,0
66106,0
66107,1
66108,0
66109,0
66110,0
66111,0
66112,0
66113,1
66114,1
66115,1
66116,0
66117,1
66118,0
66119,1
66120,0
66121,1
66122,1
66123,1
66124,0
66125,1
66126,0
66127,0
66128,1
66129,0
66130,1
66131,0
66132,1
66133,0
66134,1
66135,1
66136,1
66137,1
66138,0
66139,1
66140,1
66141,0
66142,0
66143,1
66144,1
66145,0
66146,1
66147,1
66148,0
66149,0
66150,0
66151,0
66152,0
66153,1
66154,1
66155,1
66156,1
66157,1
66158,1
66159,0
66160,0
66161,1
66162,1
66163,1
66164,1
66165,1
66166,1
66167,1
66168,1
66169,0
66170,0
66171,0
66172,1
66173,0
66174,1
66175,1
66176,0
66177,0
66178,1
66179,1
66180,0
66181,0
66182,1
66183,1
66184,0
66185,0
66186,1
66187,0
66188,0
66189,1
66190,1
66191,0
66192,0
66193,1
66194,1
66195,1
66196,0
66197,1
66198,1
66199,0
66200,1
66201,1
66202,1
66203,1
66204,0
66205,0
66206,1
66207,0
66208,1
66209,0
66210,0
66211,0
66212,0
66213,0
66214,0
66215,0
66216,0
66217,0
66218,0
66219,0
66220,1
66221,0
66222,0
66223,0
66224,0
66225,1
66226,1
66227,0
66228,1
66229,1
66230,1
66231,0
66232,0
66233,1
66234,1
66235,1
66236,0
66237,1
66238,0
66239,1
66240,0
66241,1
66242,0
66243,1
66244,1
66245,0
66246,0
66247,1
66248,1
66249,1
66250,1
66251,0
66252,0
66253,1
66254,0
66255,0
66256,1
66257,0
66258,0
66259,1
66260,1
66261,0
66262,1
66263,1
66264,1
66265,0
66266,0
66267,0
66268,0
66269,1
66270,1
66271,0
66272,1
66273,1
66274,1
66275,0
66276,1
66277,1
66278,0
66279,1
66280,1
66281,1
66282,0
66283,1
66284,1
66285,0
66286,0
66287,1
66288,1
66289,0
66290,0
66291,1
66292,1
66293,1
66294,1
66295,0
66296,1
66297,0
66298,1
66299,0
66300,1
66301,0
66302,1
66303,0
66304,0
66305,1
66306,0
66307,0
66308,1
66309,0
66310,0
66311,0
66312,0
66313,1
66314,0
66315,1
66316,0
66317,1
66318,1
66319,0
66320,1
66321,1
66322,1
66323,0
66324,0
66325,0
66326,1
66327,1
66328,1
66329,1
66330,1
66331,1
66332,0
66333,0
66334,0
66335,0
66336,0
66337,0
66338,0
66339,1
66340,0
66341,1
66342,1
66343,1
66344,0
66345,0
66346,0
66347,0
66348,0
66349,1
66350,0
66351,1
66352,0
66353,1
66354,0
66355,0
66356,0
66357,0
66358,0
66359,0
66360,0
66361,0
66362,1
66363,0
66364,0
66365,1
66366,1
66367,0
66368,1
66369,1
66370,0
66371,0
66372,1
66373,0
66374,0
66375,1
66376,0
66377,0
66378,0
66379,0
66380,0
66381,0
66382,0
66383,0
66384,1
66385,1
66386,0
66387,0
66388,1
66389,0
66390,0
66391,0
66392,0
66393,0
66394,0
66395,0
66396,0
66397,0
66398,0
66399,0
66400,0
66401,1
66402,0
66403,0
66404,1
66405,0
66406,0
66407,0
66408,0
66409,0
66410,1
66411,1
66412,0
66413,0
66414,1
66415,0
66416,0
66417,0
66418,0
66419,1
66420,1
66421,1
66422,0
66423,0
66424,0
66425,1
66426,0
66427,1
66428,0
66429,1
66430,1
66431,0
66432,0
66433,1
66434,1
66435,1
66436,1
66437,0
66438,0
66439,1
66440,0
66441,0
66442,1
66443,1
66444,1
66445,0
66446,0
66447,0
66448,0
66449,0
66450,0
66451,0
66452,0
66453,1
66454,1
66455,0
66456,0
66457,1
66458,0
66459,1
66460,1
66461,1
66462,1
66463,1
66464,1
66465,1
66466,0
66467,1
66468,1
66469,1
66470,1
66471,1
66472,1
66473,1
66474,1
66475,1
66476,1
66477,1
66478,1
66479,1
66480,1
66481,1
66482,1
66483,1
66484,1
66485,1
66486,1
66487,1
66488,1
66489,0
66490,1
66491,1
66492,0
66493,1
66494,1
66495,1
66496,1
66497,1
66498,1
66499,1
66500,1
66501,0
66502,0
66503,1
66504,1
66505,1
66506,1
66507,1
66508,1
66509,1
66510,1
66511,1
66512,1
66513,0
66514,1
66515,1
66516,1
66517,1
66518,1
66519,1
66520,1
66521,1
66522,1
66523,1
66524,1
66525,1
66526,1
66527,1
66528,1
66529,1
66530,1
66531,1
66532,1
66533,1
66534,1
66535,1
66536,1
66537,1
66538,1
66539,1
66540,1
66541,1
66542,1
66543,1
66544,1
66545,1
66546,1
66547,0
66548,1
66549,0
66550,1
66551,1
66552,1
66553,1
66554,1
66555,1
66556,1
66557,1
66558,1
66559,1
66560,1
66561,1
66562,0
66563,0
66564,1
66565,0
66566,1
66567,1
66568,1
66569,1
66570,1
66571,1
66572,1
66573,0
66574,1
66575,1
66576,1
66577,1
66578,1
66579,1
66580,1
66581,1
66582,1
66583,0
66584,1
66585,1
66586,1
66587,1
66588,1
66589,1
66590,1
66591,1
66592,1
66593,1
66594,1
66595,1
66596,0
66597,0
66598,0
66599,1
66600,0
66601,1
66602,1
66603,1
66604,1
66605,1
66606,1
66607,1
66608,1
66609,1
66610,1
66611,1
66612,0
66613,1
66614,1
66615,1
66616,1
66617,1
66618,1
66619,1
66620,1
66621,0
66622,1
66623,1
66624,0
66625,1
66626,0
66627,1
66628,0
66629,1
66630,0
66631,1
66632,0
66633,1
66634,1
66635,1
66636,1
66637,1
66638,1
66639,1
66640,1
66641,1
66642,1
66643,1
66644,0
66645,0
66646,1
66647,1
66648,1
66649,1
66650,0
66651,1
66652,1
66653,1
66654,1
66655,0
66656,0
66657,0
66658,1
66659,1
66660,1
66661,1
66662,1
66663,1
66664,1
66665,1
66666,1
66667,1
66668,1
66669,1
66670,1
66671,1
66672,1
66673,1
66674,1
66675,1
66676,1
66677,1
66678,1
66679,1
66680,1
66681,1
66682,1
66683,0
66684,1
66685,1
66686,1
66687,1
66688,1
66689,1
66690,0
66691,1
66692,1
66693,1
66694,1
66695,1
66696,1
66697,0
66698,1
66699,1
66700,1
66701,1
66702,1
66703,1
66704,1
66705,1
66706,1
66707,1
66708,1
66709,0
66710,1
66711,1
66712,1
66713,1
66714,1
66715,1
66716,1
66717,0
66718,1
66719,1
66720,1
66721,1
66722,1
66723,1
66724,1
66725,1
66726,1
66727,1
66728,1
66729,1
66730,1
66731,1
66732,1
66733,1
66734,1
66735,0
66736,1
66737,0
66738,1
66739,1
66740,1
66741,1
66742,1
66743,1
66744,1
66745,0
66746,0
66747,1
66748,1
66749,1
66750,1
66751,1
66752,1
66753,1
66754,1
66755,1
66756,1
66757,1
66758,1
66759,1
66760,1
66761,1
66762,1
66763,1
66764,1
66765,1
66766,1
66767,1
66768,1
66769,1
66770,1
66771,1
66772,1
66773,1
66774,1
66775,1
66776,1
66777,1
66778,1
66779,1
66780,1
66781,1
66782,1
66783,1
66784,1
66785,1
66786,1
66787,1
66788,1
66789,1
66790,1
66791,1
66792,1
66793,1
66794,1
66795,1
66796,1
66797,1
66798,1
66799,1
66800,1
66801,1
66802,1
66803,0
66804,1
66805,1
66806,0
66807,1
66808,1
66809,1
66810,1
66811,1
66812,1
66813,1
66814,1
66815,1
66816,1
66817,1
66818,1
66819,1
66820,1
66821,1
66822,1
66823,1
66824,1
66825,1
66826,1
66827,1
66828,0
66829,1
66830,0
66831,1
66832,1
66833,1
66834,1
66835,1
66836,0
66837,1
66838,1
66839,0
66840,1
66841,1
66842,1
66843,0
66844,1
66845,1
66846,1
66847,1
66848,1
66849,1
66850,1
66851,0
66852,1
66853,1
66854,1
66855,1
66856,1
66857,1
66858,1
66859,1
66860,1
66861,1
66862,1
66863,1
66864,1
66865,1
66866,1
66867,1
66868,1
66869,1
66870,1
66871,1
66872,1
66873,1
66874,1
66875,1
66876,1
66877,1
66878,1
66879,1
66880,1
66881,1
66882,0
66883,1
66884,1
66885,1
66886,1
66887,1
66888,1
66889,0
66890,1
66891,1
66892,1
66893,1
66894,1
66895,1
66896,1
66897,1
66898,1
66899,1
66900,1
66901,1
66902,1
66903,0
66904,1
66905,0
66906,1
66907,1
66908,1
66909,1
66910,1
66911,1
66912,1
66913,0
66914,0
66915,1
66916,1
66917,1
66918,1
66919,1
66920,1
66921,1
66922,1
66923,1
66924,1
66925,1
66926,1
66927,1
66928,1
66929,1
66930,0
66931,1
66932,1
66933,1
66934,1
66935,1
66936,0
66937,1
66938,1
66939,1
66940,1
66941,1
66942,0
66943,1
66944,1
66945,1
66946,1
66947,1
66948,1
66949,1
66950,0
66951,1
66952,0
66953,0
66954,1
66955,0
66956,1
66957,1
66958,1
66959,1
66960,0
66961,1
66962,1
66963,1
66964,1
66965,1
66966,1
66967,1
66968,1
66969,1
66970,1
66971,1
66972,1
66973,1
66974,1
66975,1
66976,0
66977,1
66978,1
66979,1
66980,1
66981,1
66982,1
66983,0
66984,0
66985,1
66986,1
66987,1
66988,1
66989,0
66990,1
66991,1
66992,1
66993,1
66994,0
66995,1
66996,1
66997,1
66998,1
66999,1
67000,1
67001,0
67002,1
67003,0
67004,1
67005,1
67006,1
67007,1
67008,1
67009,1
67010,1
67011,1
67012,1
67013,1
67014,0
67015,1
67016,1
67017,1
67018,1
67019,1
67020,1
67021,1
67022,1
67023,1
67024,1
67025,1
67026,1
67027,1
67028,1
67029,1
67030,1
67031,1
67032,1
67033,1
67034,0
67035,1
67036,1
67037,1
67038,1
67039,1
67040,1
67041,1
67042,1
67043,1
67044,1
67045,1
67046,1
67047,1
67048,1
67049,1
67050,1
67051,1
67052,1
67053,1
67054,1
67055,1
67056,1
67057,1
67058,1
67059,0
67060,1
67061,0
67062,1
67063,0
67064,1
67065,1
67066,1
67067,1
67068,1
67069,1
67070,1
67071,1
67072,1
67073,1
67074,1
67075,1
67076,1
67077,1
67078,1
67079,1
67080,1
67081,0
67082,1
67083,1
67084,1
67085,1
67086,1
67087,1
67088,1
67089,1
67090,1
67091,1
67092,1
67093,1
67094,1
67095,1
67096,1
67097,1
67098,1
67099,1
67100,0
67101,1
67102,1
67103,1
67104,1
67105,1
67106,1
67107,1
67108,1
67109,1
67110,1
67111,1
67112,1
67113,1
67114,1
67115,1
67116,1
67117,1
67118,1
67119,1
67120,1
67121,1
67122,1
67123,1
67124,1
67125,0
67126,1
67127,1
67128,1
67129,1
67130,0
67131,1
67132,1
67133,1
67134,1
67135,1
67136,0
67137,1
67138,1
67139,1
67140,1
67141,1
67142,0
67143,0
67144,1
67145,1
67146,0
67147,1
67148,1
67149,1
67150,1
67151,1
67152,1
67153,1
67154,0
67155,1
67156,1
67157,1
67158,1
67159,1
67160,1
67161,1
67162,1
67163,1
67164,1
67165,1
67166,1
67167,1
67168,1
67169,0
67170,1
67171,1
67172,1
67173,0
67174,1
67175,1
67176,1
67177,1
67178,1
67179,0
67180,1
67181,1
67182,1
67183,1
67184,1
67185,1
67186,1
67187,1
67188,1
67189,1
67190,0
67191,1
67192,1
67193,1
67194,0
67195,1
67196,1
67197,1
67198,1
67199,1
67200,0
67201,1
67202,1
67203,0
67204,1
67205,1
67206,1
67207,1
67208,1
67209,1
67210,1
67211,1
67212,1
67213,1
67214,1
67215,1
67216,1
67217,0
67218,0
67219,1
67220,1
67221,1
67222,1
67223,1
67224,1
67225,1
67226,1
67227,1
67228,1
67229,1
67230,0
67231,1
67232,1
67233,1
67234,1
67235,0
67236,1
67237,1
67238,1
67239,1
67240,1
67241,1
67242,1
67243,1
67244,1
67245,1
67246,1
67247,1
67248,1
67249,0
67250,1
67251,1
67252,1
67253,1
67254,1
67255,1
67256,1
67257,1
67258,1
67259,1
67260,1
67261,1
67262,0
67263,1
67264,1
67265,1
67266,1
67267,1
67268,1
67269,1
67270,1
67271,1
67272,1
67273,1
67274,1
67275,1
67276,1
67277,1
67278,1
67279,1
67280,1
67281,1
67282,1
67283,1
67284,0
67285,1
67286,1
67287,1
67288,1
67289,1
67290,1
67291,1
67292,1
67293,1
67294,1
67295,1
67296,1
67297,0
67298,1
67299,1
67300,1
67301,1
67302,1
67303,1
67304,1
67305,1
67306,1
67307,1
67308,1
67309,1
67310,0
67311,1
67312,1
67313,1
67314,1
67315,0
67316,1
67317,0
67318,1
67319,1
67320,1
67321,1
67322,1
67323,1
67324,1
67325,0
67326,1
67327,1
67328,1
67329,1
67330,1
67331,1
67332,1
67333,1
67334,1
67335,1
67336,1
67337,1
67338,1
67339,1
67340,1
67341,1
67342,1
67343,1
67344,0
67345,1
67346,0
67347,1
67348,1
67349,1
67350,1
67351,1
67352,1
67353,1
67354,1
67355,1
67356,1
67357,1
67358,1
67359,1
67360,1
67361,1
67362,1
67363,1
67364,1
67365,1
67366,1
67367,1
67368,1
67369,1
67370,1
67371,1
67372,1
67373,1
67374,1
67375,1
67376,1
67377,1
67378,1
67379,1
67380,1
67381,1
67382,1
67383,1
67384,1
67385,1
67386,1
67387,1
67388,1
67389,1
67390,1
67391,1
67392,1
67393,1
67394,0
67395,1
67396,1
67397,1
67398,1
67399,1
67400,0
67401,1
67402,1
67403,1
67404,1
67405,1
67406,1
67407,1
67408,1
67409,0
67410,1
67411,0
67412,1
67413,1
67414,1
67415,1
67416,1
67417,1
67418,1
67419,1
67420,0
67421,1
67422,1
67423,1
67424,1
67425,1
67426,1
67427,1
67428,1
67429,1
67430,1
67431,1
67432,1
67433,1
67434,1
67435,1
67436,1
67437,1
67438,1
67439,1
67440,1
67441,1
67442,1
67443,1
67444,1
67445,1
67446,1
67447,1
67448,1
67449,1
67450,1
67451,1
67452,1
67453,1
67454,1
67455,1
67456,1
67457,1
67458,1
67459,1
67460,1
67461,1
67462,1
67463,1
67464,1
67465,1
67466,1
67467,1
67468,1
67469,1
67470,1
67471,0
67472,1
67473,1
67474,1
67475,0
67476,1
67477,1
67478,0
67479,1
67480,1
67481,1
67482,1
67483,1
67484,1
67485,0
67486,1
67487,1
67488,1
67489,1
67490,1
67491,1
67492,1
67493,1
67494,1
67495,1
67496,1
67497,1
67498,1
67499,1
67500,1
67501,1
67502,0
67503,1
67504,1
67505,1
67506,1
67507,1
67508,1
67509,1
67510,1
67511,1
67512,1
67513,1
67514,1
67515,1
67516,1
67517,1
67518,1
67519,1
67520,1
67521,1
67522,1
67523,1
67524,1
67525,1
67526,1
67527,0
67528,1
67529,1
67530,1
67531,1
67532,1
67533,1
67534,1
67535,1
67536,1
67537,1
67538,1
67539,0
67540,1
67541,1
67542,1
67543,1
67544,0
67545,0
67546,1
67547,1
67548,1
67549,1
67550,0
67551,1
67552,1
67553,1
67554,1
67555,1
67556,1
67557,0
67558,1
67559,1
67560,1
67561,1
67562,1
67563,1
67564,0
67565,0
67566,1
67567,1
67568,1
67569,1
67570,1
67571,1
67572,1
67573,1
67574,1
67575,1
67576,1
67577,0
67578,0
67579,1
67580,1
67581,1
67582,0
67583,1
67584,1
67585,1
67586,1
67587,0
67588,1
67589,0
67590,1
67591,1
67592,1
67593,1
67594,1
67595,1
67596,1
67597,1
67598,1
67599,1
67600,1
67601,1
67602,1
67603,1
67604,1
67605,0
67606,0
67607,1
67608,1
67609,1
67610,1
67611,1
67612,1
67613,1
67614,1
67615,1
67616,1
67617,0
67618,0
67619,1
67620,1
67621,1
67622,1
67623,1
67624,1
67625,1
67626,1
67627,1
67628,1
67629,1
67630,1
67631,1
67632,1
67633,1
67634,1
67635,0
67636,1
67637,1
67638,1
67639,1
67640,1
67641,1
67642,1
67643,1
67644,1
67645,1
67646,1
67647,1
67648,1
67649,0
67650,0
67651,1
67652,1
67653,1
67654,1
67655,1
67656,1
67657,1
67658,1
67659,1
67660,1
67661,1
67662,1
67663,0
67664,1
67665,1
67666,1
67667,0
67668,1
67669,1
67670,1
67671,1
67672,1
67673,0
67674,1
67675,1
67676,1
67677,1
67678,1
67679,1
67680,1
67681,1
67682,1
67683,1
67684,1
67685,1
67686,1
67687,1
67688,1
67689,1
67690,1
67691,1
67692,1
67693,1
67694,1
67695,1
67696,1
67697,1
67698,1
67699,1
67700,1
67701,0
67702,1
67703,1
67704,1
67705,0
67706,1
67707,0
67708,1
67709,0
67710,1
67711,1
67712,1
67713,0
67714,1
67715,1
67716,1
67717,1
67718,0
67719,0
67720,0
67721,1
67722,1
67723,1
67724,1
67725,1
67726,1
67727,1
67728,1
67729,1
67730,1
67731,1
67732,1
67733,1
67734,1
67735,1
67736,1
67737,1
67738,1
67739,1
67740,0
67741,1
67742,1
67743,1
67744,1
67745,0
67746,1
67747,0
67748,1
67749,1
67750,1
67751,1
67752,1
67753,1
67754,1
67755,1
67756,1
67757,1
67758,1
67759,1
67760,1
67761,1
67762,0
67763,0
67764,1
67765,1
67766,0
67767,1
67768,1
67769,1
67770,1
67771,1
67772,0
67773,1
67774,1
67775,1
67776,1
67777,1
67778,0
67779,1
67780,0
67781,1
67782,1
67783,1
67784,1
67785,1
67786,1
67787,1
67788,0
67789,1
67790,0
67791,1
67792,1
67793,1
67794,1
67795,1
67796,1
67797,1
67798,1
67799,1
67800,1
67801,1
67802,0
67803,1
67804,1
67805,1
67806,1
67807,1
67808,0
67809,1
67810,1
67811,1
67812,1
67813,1
67814,1
67815,1
67816,1
67817,1
67818,1
67819,1
67820,1
67821,0
67822,0
67823,1
67824,0
67825,1
67826,0
67827,0
67828,0
67829,0
67830,1
67831,0
67832,0
67833,0
67834,1
67835,1
67836,0
67837,1
67838,1
67839,0
67840,0
67841,0
67842,1
67843,0
67844,1
67845,1
67846,0
67847,0
67848,1
67849,1
67850,1
67851,0
67852,1
67853,0
67854,0
67855,1
67856,1
67857,1
67858,1
67859,1
67860,0
67861,0
67862,0
67863,1
67864,1
67865,0
67866,0
67867,1
67868,1
67869,1
67870,1
67871,0
67872,0
67873,1
67874,1
67875,1
67876,1
67877,0
67878,0
67879,0
67880,0
67881,1
67882,1
67883,0
67884,1
67885,0
67886,1
67887,1
67888,0
67889,1
67890,0
67891,0
67892,0
67893,0
67894,1
67895,1
67896,1
67897,1
67898,0
67899,0
67900,0
67901,0
67902,0
67903,1
67904,1
67905,0
67906,1
67907,1
67908,0
67909,0
67910,0
67911,1
67912,1
67913,1
67914,1
67915,1
67916,1
67917,1
67918,1
67919,1
67920,0
67921,0
67922,1
67923,0
67924,1
67925,0
67926,1
67927,0
67928,1
67929,0
67930,0
67931,1
67932,0
67933,0
67934,1
67935,1
67936,0
67937,0
67938,0
67939,0
67940,0
67941,0
67942,0
67943,0
67944,1
67945,1
67946,0
67947,0
67948,0
67949,0
67950,1
67951,1
67952,0
67953,1
67954,0
67955,0
67956,0
67957,1
67958,0
67959,1
67960,1
67961,1
67962,0
67963,1
67964,1
67965,1
67966,0
67967,1
67968,0
67969,1
67970,1
67971,1
67972,1
67973,0
67974,0
67975,1
67976,1
67977,1
67978,0
67979,1
67980,0
67981,0
67982,0
67983,0
67984,1
67985,1
67986,1
67987,0
67988,0
67989,1
67990,1
67991,1
67992,0
67993,0
67994,1
67995,1
67996,1
67997,0
67998,1
67999,1
68000,1
68001,1
68002,0
68003,0
68004,1
68005,0
68006,1
68007,0
68008,0
68009,1
68010,1
68011,1
68012,1
68013,0
68014,1
68015,1
68016,1
68017,1
68018,1
68019,1
68020,0
68021,0
68022,0
68023,1
68024,1
68025,1
68026,0
68027,1
68028,0
68029,1
68030,0
68031,0
68032,0
68033,0
68034,0
68035,1
68036,0
68037,0
68038,1
68039,1
68040,1
68041,1
68042,1
68043,0
68044,1
68045,1
68046,1
68047,0
68048,1
68049,0
68050,1
68051,1
68052,1
68053,1
68054,1
68055,0
68056,0
68057,1
68058,1
68059,1
68060,1
68061,0
68062,1
68063,0
68064,1
68065,1
68066,1
68067,1
68068,1
68069,1
68070,0
68071,0
68072,0
68073,0
68074,0
68075,1
68076,0
68077,0
68078,0
68079,0
68080,0
68081,0
68082,1
68083,1
68084,1
68085,0
68086,1
68087,0
68088,0
68089,1
68090,0
68091,0
68092,1
68093,0
68094,1
68095,1
68096,0
68097,0
68098,0
68099,0
68100,1
68101,1
68102,0
68103,1
68104,1
68105,0
68106,1
68107,0
68108,1
68109,1
68110,1
68111,0
68112,0
68113,0
68114,0
68115,0
68116,0
68117,0
68118,1
68119,1
68120,1
68121,0
68122,1
68123,1
68124,0
68125,0
68126,0
68127,1
68128,0
68129,1
68130,0
68131,1
68132,1
68133,1
68134,0
68135,1
68136,0
68137,0
68138,1
68139,0
68140,1
68141,1
68142,0
68143,0
68144,1
68145,0
68146,0
68147,0
68148,1
68149,1
68150,0
68151,0
68152,1
68153,1
68154,1
68155,1
68156,0
68157,0
68158,0
68159,0
68160,0
68161,1
68162,1
68163,0
68164,0
68165,1
68166,1
68167,0
68168,0
68169,0
68170,1
68171,1
